  124.875000  124.680250  124.388011  123.900639  123.412885  122.924747  122.436225  121.947319  121.626608  121.318489  121.305645  120.984429  120.662961  120.341238  120.019262  119.697032  119.458938  119.456172  119.324665  119.206460  119.101559  118.776591  118.795973  119.825600  121.945097  125.021665  128.865036  133.322076  135.500000  135.500000  135.500000  135.500000  135.500000  135.500000  135.500000  135.500000
  137.500000  137.303685  137.009096  136.517806  136.026131  135.534069  135.041620  134.548784  134.222101  133.908244  133.895162  133.567964  133.240510  132.912797  132.584825  132.256595  132.043851  132.040940  131.901133  131.772528  131.655125  131.236146  131.099917  131.666070  133.336580  135.888317  139.153910  143.008284  147.368664  148.000000  148.000000  148.000000  148.000000  148.000000  148.000000  148.000000
  150.062500  149.865668  149.570303  149.077720  148.584749  148.091391  147.597645  147.103511  146.774870  146.459131  146.445970  146.116811  145.787393  145.457715  145.127777  144.797579  144.613344  144.610140  144.455124  144.310298  144.175664  143.655357  143.392182  143.628787  144.864808  146.942051  149.706220  153.019433  156.755092  161.000000  161.000000  161.000000  161.000000  161.000000  161.000000  161.000000
  162.600000  162.402141  162.105235  161.610082  161.114539  160.618607  160.122285  159.625573  159.293061  158.973602  158.960286  158.627250  158.293951  157.960390  157.626566  157.292478  157.133224  157.129747  156.960647  156.800884  156.650455  156.038342  155.662302  155.608805  156.449780  158.091975  160.385791  163.205997  166.453724  170.296813  174.000000  174.000000  174.000000  174.000000  174.000000  174.000000
  175.100000  174.902141  174.605235  174.110082  173.614539  173.118607  172.622285  172.125573  171.793061  171.473602  171.460286  171.127250  170.793951  170.460390  170.126566  169.792478  169.578682  169.574963  169.393471  169.220691  169.056624  168.366985  167.899543  167.615588  168.111933  169.369912  171.220706  173.605818  176.608585  179.810242  183.133047  186.500000  186.500000  186.500000  186.500000  186.500000
  187.600000  187.402653  187.106516  186.612645  186.118385  185.623737  185.128701  184.633274  184.302690  183.985084  183.971845  183.640740  183.309374  182.977747  182.645858  182.313707  182.024140  182.020180  181.826294  181.640499  181.462794  180.695628  180.136111  179.620742  179.789959  180.680392  182.126720  184.105364  186.787599  189.433278  192.216015  195.224436  198.471106  199.000000  199.000000  199.000000
  200.112500  199.914641  199.617735  199.122582  198.627039  198.131107  197.634785  197.138073  196.805561  196.486102  196.472786  196.139750  195.806451  195.472890  195.139066  194.804978  194.469974  194.465792  194.260498  194.062673  193.872316  193.032554  192.385556  191.648157  191.510307  192.040064  193.125272  194.729428  196.954973  199.181009  201.489872  204.054969  206.901595  209.788477  212.000000  212.000000
  212.600000  212.402141  212.105235  211.610082  211.114539  210.618607  210.122285  209.625573  209.293061  208.973602  208.960286  208.627250  208.293951  207.960390  207.626566  207.292478  206.915057  206.910614  206.691941  206.480114  206.275132  205.352914  204.607227  203.626165  203.193629  203.398978  204.152048  205.403629  207.218081  209.008164  210.850844  212.980534  215.430171  217.873860  220.882827  224.082139
  225.075000  224.876123  224.577691  224.079991  223.581900  223.083417  222.584543  222.085276  221.748952  221.425832  221.412363  221.075509  220.738390  220.401006  220.063355  219.725437  219.384937  219.380220  219.147465  218.920699  218.699924  217.685898  216.822972  215.545598  214.825977  214.751458  215.204955  216.128037  217.599792  218.930977  220.311431  222.011149  224.068375  226.166599  228.733527  231.549235
  237.500000  237.300115  237.000169  236.499946  235.999329  235.498319  234.996916  234.495117  234.155040  233.828313  233.814694  233.474081  233.133199  232.792049  232.450630  232.108941  231.802976  231.797892  231.546543  231.300795  231.060649  229.943933  228.967246  227.433959  226.449198  226.114533  226.290272  226.902445  228.031502  228.900744  229.834132  231.116764  232.781579  234.531902  236.669205  239.131966
  262.200000  261.997633  261.693964  261.187531  260.680700  260.173470  259.665842  259.157814  258.808593  258.473082  258.459097  258.109326  257.759279  257.408956  257.058357  256.707481  256.483535  256.477431  256.175364  255.879520  255.589901  254.235154  253.041381  251.117469  249.668258  248.872466  248.558137  248.601261  249.044923  248.981138  249.065877  249.552994  250.432986  251.480203  252.795494  254.644336
  286.700000  286.497144  286.192740  285.685081  285.177024  284.668567  284.159710  283.650454  283.299443  282.962213  282.948156  282.596593  282.244753  281.892635  281.540240  281.187566  280.872998  280.866336  280.536098  280.211461  279.892425  278.381263  277.010130  274.687951  272.949068  271.688021  270.779617  270.200551  270.133001  269.161533  268.385990  268.104939  268.278998  268.692258  269.376434  270.594162
  311.100000  310.895688  310.589099  310.077797  309.566093  309.053987  308.541478  308.028566  307.672264  307.329949  307.315681  306.958817  306.601672  306.244245  305.886537  305.528546  305.162461  305.155242  304.796833  304.443402  304.094950  302.427372  300.881572  298.164947  296.043208  294.345955  292.930737  291.799919  291.229360  289.259621  287.666192  286.627924  286.025301  285.868065  286.087083  286.743989
  335.300000  335.092364  334.780789  334.261169  333.741142  333.220705  332.699860  332.178605  331.810371  331.456594  331.441847  331.073033  330.703929  330.334534  329.964847  329.594869  329.250470  329.242620  328.852655  328.467668  328.087660  326.262304  324.564111  321.539571  318.962268  316.779469  315.008119  313.397001  311.585685  308.908316  306.611499  304.911298  303.760521  303.136846  302.807934  302.956358
  359.200000  358.990510  358.676152  358.151892  357.627221  357.102137  356.576640  356.050730  355.675924  355.315833  355.300823  354.925427  354.549735  354.173746  353.797461  353.420880  353.139933  353.131526  352.713389  352.299609  351.890185  349.908413  348.038246  344.623081  341.569737  338.943154  336.969901  334.993295  331.671744  328.302763  325.442088  323.223632  321.595450  320.412653  319.593639  319.268728
  382.900000  382.689595  382.373863  381.847314  381.320350  380.792972  380.265180  379.736972  379.358943  378.995755  378.980616  378.601992  378.223069  377.843848  377.464327  377.084507  376.745659  376.737538  376.331818  375.926721  375.522247  373.509208  371.492880  367.517848  364.052287  361.165563  358.370997  355.191481  351.118914  347.395388  344.132767  341.413629  339.233222  337.478720  336.231727  335.512370
  406.400000  406.185571  405.863802  405.327184  404.790143  404.252681  403.714796  403.176488  402.784444  402.407792  402.392092  401.999431  401.606461  401.213181  400.819591  400.425690  400.026308  400.017176  399.561859  399.109031  398.658693  396.444342  394.286842  390.161674  386.433097  383.252052  379.252384  374.490928  370.111007  366.005706  362.360272  359.219341  356.565598  354.328020  352.644871  351.618555
  429.500000  429.282546  428.956236  428.412045  427.867427  427.322380  426.776905  426.231001  425.828572  425.441943  425.425827  425.022765  424.619385  424.215687  423.811671  423.407336  423.114317  423.104554  422.617681  422.133298  421.651404  419.279275  416.969381  412.536298  408.526008  403.878943  398.708028  393.490376  388.803101  384.316025  380.276144  376.734144  373.690026  371.134047  369.135341  367.793468
  452.300000  452.081697  451.754114  451.207800  450.661057  450.113883  449.566280  449.018246  448.612927  448.223522  448.207290  447.801333  447.395056  446.988459  446.581542  446.174303  445.790514  445.779508  445.231765  444.689000  444.151214  441.536965  439.098348  434.564805  429.277136  423.515093  417.769340  412.289429  407.128818  402.156223  397.668753  393.787000  390.506214  387.713568  385.490666  383.868381
  474.900000  474.684698  474.361618  473.822813  473.283585  472.743933  472.203857  471.663356  471.268301  470.888756  470.872935  470.477259  470.081270  469.684969  469.288356  468.891430  468.291519  468.280539  467.730578  467.178750  466.625056  463.828577  460.998884  455.191651  448.747455  442.445576  436.401011  430.588325  424.937974  419.612292  414.858276  410.746479  407.224954  404.109854  401.621047  399.805838
  497.100000  496.867913  496.519646  495.938835  495.357569  494.775845  494.193664  493.611025  493.159940  492.726563  492.708499  492.256703  491.804550  491.352042  490.899176  490.445954  490.328745  490.314471  489.601083  488.888318  488.176175  484.624797  481.078206  474.037957  467.343655  460.776059  454.415936  448.287615  442.313504  436.738484  431.736167  427.421672  423.738299  420.389375  417.663899  415.612023
  517.400000  517.154646  516.786471  516.172460  515.557966  514.942989  514.327529  513.711585  513.218162  512.744111  512.724351  512.230151  511.735562  511.240582  510.745213  510.249453  509.710848  509.695637  508.936036  508.178302  507.422436  503.671108  499.969149  492.703697  485.539534  478.606542  471.914117  465.487300  459.355410  453.622611  448.485781  443.932322  439.949673  436.618596  433.706752  431.418208
  536.200000  535.951255  535.577992  534.955496  534.332510  533.709035  533.085070  532.460613  531.956587  531.472349  531.452165  530.947345  530.442128  529.936512  529.430497  528.924084  528.394405  528.378331  527.575901  526.775961  525.978510  522.028596  518.143610  510.558779  503.149064  495.967194  489.079953  482.486748  476.109988  470.206739  464.900498  460.229853  456.160174  452.578635  449.566841  447.155664
  554.400000  554.146577  553.766293  553.132088  552.497385  551.862183  551.226481  550.590280  550.071750  549.573577  549.552811  549.033464  548.513708  547.993542  547.472966  546.951979  546.477962  546.461025  545.615766  544.773619  543.934584  539.786084  535.715379  527.807348  520.210494  512.949234  505.899402  499.086669  492.639222  486.590866  481.126847  476.298423  472.070966  468.321909  465.214459  462.724393
  571.900000  571.643256  571.257989  570.615474  569.972454  569.328929  568.684898  568.040360  567.511617  567.003633  566.982459  566.452884  565.922892  565.392482  564.861653  564.330406  563.968969  563.951559  563.082633  562.216819  561.354117  557.087284  552.892858  544.740518  537.058594  529.652266  522.494879  515.586038  508.885518  502.732930  497.201653  492.260371  487.879206  484.058156  480.784751  478.224393
  588.900000  588.641391  588.253325  587.606141  586.958450  586.310249  585.661538  585.012317  584.477867  583.964399  583.942996  583.407704  582.871990  582.335854  581.799295  581.262313  580.960065  580.942191  580.050719  579.163604  578.280845  573.932396  569.700936  561.560060  553.656534  546.055298  538.773610  531.785880  525.006471  518.787179  513.116370  508.044657  503.584602  499.674922  496.397222  493.793121
  605.600000  605.340867  604.952016  604.303522  603.654519  603.005006  602.354983  601.704448  601.168399  600.653396  600.631929  600.095036  599.557720  599.019981  598.481818  597.943230  597.465971  597.448403  596.571588  595.697886  594.827295  590.521017  586.300610  578.088487  569.942883  562.212918  554.843969  547.785959  541.014753  534.729242  528.979545  523.828942  519.289998  515.301429  511.944840  509.261849
  622.100000  621.837813  621.444379  620.788242  620.131590  619.474422  618.816737  618.158535  617.613192  617.089259  617.067420  616.521218  615.974586  615.427522  614.880028  614.332101  613.862973  613.845247  612.960544  612.078952  611.200473  606.854750  602.592206  594.297372  586.166063  578.315950  570.822700  563.685801  556.835706  550.471306  544.642719  539.406605  534.792841  530.811169  527.392457  524.630577
  638.200000  637.938312  637.545626  636.890738  636.235335  635.579417  634.922984  634.266033  633.722205  633.199727  633.177949  632.633264  632.088150  631.542606  630.996632  630.450227  629.968879  629.951459  629.081413  628.213234  627.346923  623.043370  618.786494  610.412771  602.202573  594.273571  586.701432  579.485643  572.556659  566.101185  560.242719  555.013227  550.395394  546.337676  542.840075  539.999306
  654.300000  654.037072  653.642526  652.984536  652.326029  651.667005  651.007462  650.347400  649.799811  649.273719  649.251790  648.703338  648.154454  647.605137  647.055387  646.505204  645.964427  645.946775  645.065456  644.186627  643.310287  638.965927  634.686494  626.312771  618.114163  610.131192  602.480163  595.185407  588.169330  581.713370  575.805894  570.490890  565.798237  561.747416  558.200164  555.236762
  670.200000  669.936828  669.541914  668.883311  668.224191  667.564552  666.904395  666.243719  665.695387  665.168583  665.146624  664.597429  664.047801  663.497739  662.947244  662.396315  661.861429  661.843620  660.954412  660.067693  659.183464  654.799660  650.478090  642.021657  633.814163  625.831192  618.188536  610.885249  603.790283  597.243249  591.305894  585.997512  581.300790  577.173923  573.560253  570.474219
  686.000000  685.735379  685.338292  684.676064  684.013315  683.350046  682.686255  682.021942  681.469228  680.938212  680.916078  680.362492  679.808470  679.254012  678.699116  678.143783  677.561429  677.543620  676.654412  675.767693  674.883464  670.499660  666.178090  657.721657  649.525754  641.476603  633.796908  626.485012  619.302955  612.743249  606.817526  601.488420  596.708738  592.417196  588.707871  585.542947
  701.600000  701.335618  700.938889  700.277259  699.615110  698.952439  698.289248  697.625535  697.073542  696.543221  696.521115  695.968253  695.414955  694.861222  694.307051  693.752444  693.262883  693.245148  692.359324  691.475368  690.593278  686.210837  681.872379  673.337056  665.050673  656.976603  649.296908  641.985091  634.811236  628.185312  622.180700  616.766083  611.911582  607.636677  603.790634  600.511676
  717.200000  716.934904  716.537104  715.873687  715.209749  714.545290  713.880307  713.214802  712.660652  712.128258  712.106066  711.551043  710.995583  710.439685  709.883349  709.326573  708.856978  708.838936  707.938455  707.041086  706.146828  701.722216  697.383475  688.934684  680.575593  672.488812  664.767267  657.385091  650.211236  643.585312  637.603965  632.128031  627.119821  622.763184  618.850723  615.449132
  732.700000  732.434904  732.037104  731.373687  730.709749  730.045290  729.380307  728.714802  728.160652  727.628258  727.606066  727.051043  726.495583  725.939685  725.383349  724.826573  724.358432  724.340464  723.443367  722.548760  721.656642  717.233393  712.872379  704.337056  696.062263  687.946433  680.137626  672.685091  665.511236  658.897497  652.867139  647.318939  642.227770  637.706457  633.698341  630.217861
  748.200000  747.935379  747.538292  746.876064  746.213315  745.550046  744.886255  744.221942  743.669228  743.138212  743.116078  742.562492  742.008470  741.454012  740.899116  740.343783  739.853980  739.835781  738.927411  738.022152  737.120006  732.655949  728.275071  719.743570  711.387183  703.246433  695.445999  687.984855  680.723908  674.109683  668.030314  662.403224  657.233166  652.642704  648.481104  644.886589
  763.700000  763.433966  763.034758  762.368993  761.702705  761.035893  760.368557  759.700696  759.143715  758.608601  758.586295  758.028437  757.470138  756.911400  756.352221  755.792601  755.255434  755.237309  754.332323  753.429826  752.529819  748.067126  743.666667  735.052455  726.698773  718.491844  710.654371  703.184697  695.844861  689.151746  682.981856  677.316469  672.138271  667.385978  663.128722  659.455317
  779.000000  778.734433  778.335926  777.671330  777.006213  776.340572  775.674408  775.007720  774.452148  773.918388  773.896139  773.339692  772.782806  772.225481  771.667717  771.109513  770.646530  770.627942  769.700409  768.776611  767.856547  763.312238  758.866667  750.252455  741.898773  733.716263  725.795089  718.184697  710.844861  704.163931  697.956663  692.171794  686.843958  682.095718  677.788811  673.992774
  794.300000  794.033043  793.632450  792.964375  792.295776  791.626651  790.957000  790.286822  789.727061  789.189275  789.166858  788.606215  788.045129  787.483602  786.921631  786.359218  785.846530  785.827942  784.900409  783.976611  783.056547  778.512238  774.072052  765.465483  756.948613  748.716263  740.803462  733.184539  725.765814  719.005995  712.719837  706.856080  701.449354  696.622225  692.236429  688.361502
  809.400000  809.133502  808.733599  808.066675  807.399226  806.731253  806.062755  805.393731  804.835353  804.298897  804.276535  803.717278  803.157580  802.597441  802.036860  801.475836  801.043532  801.024786  800.089365  799.157678  798.229725  793.645971  789.163648  780.474368  771.948613  763.740683  755.744180  747.984618  740.574095  733.748059  727.371379  721.462702  716.051906  711.148731  706.696518  702.698959
  824.500000  824.232361  823.830744  823.160963  822.490655  821.819820  821.148458  820.476568  819.914753  819.374996  819.352497  818.789798  818.226655  817.663068  817.099037  816.534561  816.044986  816.026314  815.094277  814.165352  813.239538  808.657148  804.155244  795.383253  786.860203  778.586094  770.552552  762.784460  755.295048  748.390123  741.934554  735.946988  730.457302  725.475238  720.944135  716.867687
  839.400000  839.131911  838.729619  838.058711  837.387276  836.715314  836.042823  835.369802  834.806635  834.265578  834.243025  833.678971  833.114472  832.549528  831.984139  831.418304  830.940535  830.921630  829.978320  829.038744  828.102902  823.479704  818.957936  810.189767  801.585123  793.298303  785.222911  777.384539  769.903329  762.932186  756.397728  750.331273  744.762698  739.701745  735.079281  730.967687
  854.200000  853.931687  853.529060  852.857592  852.185598  851.513074  850.840022  850.166441  849.602602  849.060899  849.038319  848.473592  847.908420  847.342802  846.776739  846.210228  845.743443  845.724686  844.788145  843.854093  842.922530  838.302058  833.741128  824.807538  816.196713  807.843714  799.731284  791.884381  784.324282  777.262065  770.709361  764.608936  758.965542  753.911485  749.239370  745.005144
  868.900000  868.630365  868.225754  867.550978  866.875673  866.199836  865.523468  864.846568  864.278762  863.733248  863.710509  863.141809  862.572660  862.003063  861.433017  860.862521  860.343443  860.324686  859.388145  858.454093  857.522530  852.902058  848.343821  839.414052  830.721633  822.355924  814.210015  806.284144  798.636954  791.574250  784.972535  778.793221  773.070938  767.928252  763.251842  758.973872
  883.400000  883.130802  882.726847  882.053164  881.378953  880.704212  880.028940  879.353136  878.786641  878.242385  878.219699  877.652311  877.084476  876.516193  875.947462  875.378283  874.938991  874.920003  873.972188  873.027485  872.085894  867.424614  862.846513  853.920566  845.146553  836.768134  828.580374  820.584302  812.953517  805.734007  799.072535  792.906466  787.176043  781.871525  777.086988  772.773872
  897.900000  897.629502  897.223597  896.546662  895.869195  895.191196  894.512664  893.833598  893.263208  892.715211  892.692368  892.121079  891.549340  890.977150  890.404509  889.831417  889.340445  889.321531  888.377100  887.435159  886.495708  881.835791  877.238109  868.229451  859.458143  851.013545  842.788746  834.784065  827.066188  819.846192  813.135710  806.884129  801.078886  795.781265  790.934605  786.542600
  912.200000  911.929932  911.524671  910.848811  910.172420  909.495498  908.818043  908.140056  907.570951  907.024190  907.001399  906.431399  905.860949  905.290049  904.718700  904.146899  903.641899  903.623059  902.682013  901.742834  900.805522  896.146968  891.529705  882.438336  873.658143  865.225754  856.967478  848.883829  841.078860  833.858378  827.087252  820.790751  814.981439  809.607772  804.682223  800.211328
  926.500000  926.228654  925.821476  925.142419  924.462828  923.782704  923.102044  922.420849  921.847921  921.297486  921.274543  920.700712  920.126430  919.551695  918.976507  918.400865  917.841899  917.823059  916.882013  915.942834  915.005522  910.346968  905.732397  896.644850  887.794653  879.271165  870.967478  862.883908  855.087141  847.788256  840.998884  834.675037  828.786835  823.334279  818.329841  813.780057
  940.600000  940.329076  939.922532  939.244531  938.565998  937.886932  937.207331  936.527196  935.955531  935.406310  935.383416  934.810851  934.237834  933.664366  933.090445  932.516072  932.032995  932.013692  931.050099  930.089618  929.132249  924.392080  919.729705  910.638336  901.881323  893.316576  884.984223  876.883435  868.912485  861.600441  854.750426  848.381659  842.489387  836.960786  831.877458  827.248785
  954.700000  954.428028  954.019909  953.339284  952.658125  951.976429  951.294198  950.611430  950.036631  949.484397  949.461378  948.885673  948.309514  947.732900  947.155832  946.578309  946.032995  946.013692  945.050099  944.089618  943.132249  938.392080  933.732397  924.644850  915.817833  907.161988  898.792595  890.683198  882.625156  875.312626  868.401969  861.981659  856.089387  850.570526  845.425076  840.717513
  968.600000  968.327409  967.918363  967.236190  966.553482  965.870237  965.186454  964.502134  963.925488  963.371480  963.348388  962.770833  962.192823  961.614358  961.035437  960.456059  959.934449  959.915220  958.955011  957.997293  957.042063  952.303257  947.623993  938.453735  929.617833  920.974197  912.562954  904.383277  896.333438  888.942505  882.013601  875.565944  869.594783  863.997033  858.772693  853.986242
  982.400000  982.127409  981.718363  981.036190  980.353482  979.670237  978.986454  978.302134  977.725488  977.171480  977.148388  976.570833  975.992823  975.414358  974.835437  974.256059  973.734449  973.715220  972.755011  971.797293  970.842063  966.103257  961.426686  952.260249  943.342753  934.686407  926.233313  917.983355  909.941719  902.472384  895.525233  889.050230  883.000179  877.323540  872.007839  867.186242
  996.200000  995.927002  995.517343  994.834150  994.150420  993.466153  992.781348  992.096004  991.518141  990.962965  990.939823  990.361050  989.781821  989.202136  988.621993  988.041393  987.531451  987.512064  986.543967  985.578359  984.615241  979.836990  975.118282  965.869134  956.954343  948.231818  939.733313  931.483355  923.441719  915.984569  908.988408  902.434515  896.305575  890.540306  885.232782  880.323698
 1009.800000 1009.526597 1009.116332 1008.432128 1007.747386 1007.062105 1006.376286 1005.689927 1005.110859 1004.554525 1004.531336 1003.951356 1003.370918 1002.790024 1002.208671 1001.626860 1001.131451 1001.112064 1000.143967  999.178359  998.215241  993.436990  988.720974  979.475648  970.479263  961.731818  953.241686  944.983198  936.862672  929.326632  922.239950  915.634515  909.505575  903.759787  898.303074  893.323698
 1023.400000 1023.126197 1022.715330 1022.030123 1021.344377 1020.658093 1019.971268 1019.283904 1018.703642 1018.146161 1018.122924 1017.541748 1016.960114 1016.378022 1015.795471 1015.212460 1014.728454 1014.708909 1013.732922 1012.759426 1011.788418 1006.970723 1002.212570  992.884534  983.890853  975.077229  966.541686  958.283198  950.162672  942.638818  935.503124  928.818800  922.610971  916.776553  911.328017  906.261155
 1036.800000 1036.525800 1036.114337 1035.428136 1034.741396 1034.054116 1033.366295 1032.677934 1032.096489 1031.537872 1031.514588 1030.932227 1030.349408 1029.766130 1029.182391 1028.598193 1028.128454 1028.108909 1027.132922 1026.159426 1025.188418 1020.370723 1015.615263 1006.291048  997.215773  988.389439  979.812045  971.483276  963.370953  955.768696  948.614757  941.903085  935.616367  929.703060  924.163163  919.061155
 1050.200000 1049.925406 1049.513353 1048.826167 1048.138441 1047.450174 1046.761366 1046.072016 1045.489401 1044.929658 1044.906327 1044.322793 1043.738800 1043.154346 1042.569432 1041.984056 1041.524002 1041.504225 1040.516966 1039.532818 1038.551782 1033.693279 1028.917955 1019.597561 1010.440693 1001.601648  992.982404  984.583355  976.479235  968.798575  961.626389  954.887371  948.521763  942.529567  936.910781  931.729883
