   71.012500   70.898954   70.728567   70.444412   70.160033   69.875431   69.590605   69.305554   69.090089   68.883084   68.874455   68.658650   68.442676   68.226531   68.010216   67.793730   67.600502   67.599236   67.538910   67.484419   67.435763   67.279999   67.269761   67.687073   68.713003   70.266930   72.270569   74.680700   77.530574   78.000000   78.000000   78.000000   78.000000   78.000000   78.000000   78.000000
   78.100000   77.985450   77.813557   77.526890   77.239997   76.952879   76.665535   76.377965   76.159171   75.948967   75.940205   75.721067   75.501756   75.282272   75.062615   74.842785   74.668928   74.667315   74.589522   74.517330   74.450740   74.201806   74.092901   74.295177   75.080750   76.319739   78.002747   80.105049   82.629505   85.000000   85.000000   85.000000   85.000000   85.000000   85.000000   85.000000
   85.150000   85.035450   84.863557   84.576890   84.289997   84.002879   83.715535   83.427965   83.209171   82.998967   82.990205   82.771067   82.551756   82.332272   82.112615   81.892785   81.649137   81.647142   81.550330   81.459352   81.374210   81.036014   80.846038   80.902308   81.520898   82.496791   83.898614   85.704103   87.825517   90.108285   92.000000   92.000000   92.000000   92.000000   92.000000   92.000000
   92.200000   92.085950   91.914807   91.629391   91.343750   91.057885   90.771795   90.485480   90.268341   90.059727   90.051032   89.833551   89.615899   89.398075   89.180080   88.961912   88.656936   88.654692   88.545344   88.441597   88.343451   87.936738   87.672747   87.563288   87.986480   88.723084   89.870612   91.403393   93.193237   95.206343   97.222566   99.000000   99.000000   99.000000   99.000000   99.000000
   99.262500   99.147950   98.976057   98.689390   98.402497   98.115379   97.828035   97.540465   97.321671   97.111467   97.102705   96.883567   96.664256   96.444772   96.225115   96.005285   95.732040   95.729796   95.619891   95.514419   95.413382   94.974711   94.645886   94.321393   94.483945   95.010741   95.945353   97.240528   98.797173  100.440914  102.143677  103.986653  106.006977  106.500000  106.500000  106.500000
  106.300000  106.184954  106.012317  105.724409  105.436274  105.147912  104.859324  104.570509  104.350079  104.138302  104.129475  103.908697  103.687745  103.466620  103.245320  103.023845  102.755303  102.752965  102.637992  102.526753  102.419248  101.937735  101.546882  101.046798  100.993950  101.323397  102.043001  103.102682  104.443799  105.760546  107.164788  108.725856  110.473630  112.408109  114.000000  114.000000
  113.312500  113.196962  113.023587  112.734447  112.445079  112.155484  111.865662  111.575611  111.353562  111.140230  111.131338  110.908939  110.686364  110.463615  110.240689  110.017588  109.701363  109.698817  109.573420  109.451679  109.333594  108.798015  108.352497  107.736468  107.525879  107.675080  108.171304  108.989876  110.142998  111.186504  112.312353  113.590579  115.054415  116.734855  118.660809  120.759972
  120.300000  120.183974  120.009866  119.719504  119.428914  119.138095  118.847048  118.555771  118.332121  118.117250  118.108294  117.884291  117.660111  117.435755  117.211221  116.986511  116.646309  116.643498  116.504859  116.369953  116.238781  115.638934  115.132440  114.399509  114.051579  114.023710  114.307017  114.902051  115.865127  116.654992  117.507009  118.509231  119.708850  121.157410  122.879853  124.781792
  127.262500  127.145989  126.971154  126.679580  126.387776  126.095743  125.803481  125.510988  125.285753  125.069360  125.060340  124.834750  124.608983  124.383037  124.156913  123.930610  123.601349  123.598147  123.440205  123.286463  123.136923  122.452234  121.874923  121.033997  120.581883  120.374965  120.450141  120.839176  121.607080  122.195353  122.772690  123.497103  124.461581  125.700772  127.223897  128.928613
  134.200000  134.083008  133.907452  133.614675  133.321667  133.028429  132.734961  132.441261  132.214458  131.996560  131.987477  131.760316  131.532977  131.305459  131.077761  130.849883  130.532864  130.529348  130.355768  130.186545  130.021678  129.262689  128.615305  127.645707  127.084289  126.711814  126.600674  126.801341  127.378173  127.719560  128.037599  128.508320  129.238674  130.289944  131.617941  133.125434
  148.000000  147.882058  147.705076  147.409919  147.114531  146.818911  146.523059  146.226973  145.997083  145.776219  145.767013  145.536761  145.306327  145.075713  144.844916  144.613937  144.325325  144.321409  144.127547  143.937419  143.751025  142.875065  142.089766  140.800789  140.005409  139.342297  138.923973  138.800788  139.007782  138.719515  138.565104  138.600786  138.865945  139.605711  140.556029  141.669075
  161.700000  161.581588  161.403901  161.107569  160.811004  160.514207  160.217175  159.919911  159.688501  159.466177  159.456910  159.225136  158.993179  158.761040  158.528717  158.296212  158.016331  158.011943  157.794414  157.580619  157.370558  156.376264  155.472631  153.946987  152.926529  151.972780  151.238899  150.800551  150.733001  149.749348  149.069344  148.751172  148.692634  148.945271  149.534027  150.375260
  175.300000  175.179744  174.999290  174.698343  174.397160  174.095740  173.794083  173.492189  173.254852  173.026833  173.017328  172.779618  172.541720  172.303634  172.065361  171.826899  171.511790  171.507160  171.277237  171.050426  170.826727  169.754907  168.758189  166.999698  165.649389  164.512440  163.587315  162.799131  162.084062  160.589545  159.450320  158.832988  158.608531  158.561039  158.759643  159.250174
  188.700000  188.577515  188.393716  188.087191  187.780426  187.473420  187.166172  186.858682  186.614255  186.379425  186.369636  186.124825  185.879820  185.634622  185.389231  185.143646  184.907248  184.902376  184.660060  184.420234  184.182896  183.033550  181.943747  179.952410  178.283838  176.885302  175.765372  174.697633  173.326842  171.387679  169.891386  168.992466  168.527271  168.167066  168.050114  168.225087
  201.900000  201.776646  201.591544  201.282845  200.973903  200.664719  200.355292  200.045621  199.798452  199.560986  199.551088  199.303529  199.055775  198.807826  198.559681  198.311341  198.001253  197.996065  197.737971  197.482367  197.229251  196.001016  194.835017  192.689722  190.793368  189.182584  187.792519  186.295740  184.165731  181.913870  180.192541  179.016362  178.243751  177.739560  177.328112  177.231272
  215.000000  214.876646  214.691544  214.382845  214.073903  213.764719  213.455292  213.145621  212.898452  212.660986  212.651088  212.403529  212.155775  211.907826  211.659681  211.411341  211.096711  211.091282  210.820795  210.552174  210.285421  208.979659  207.717882  205.335920  203.202898  201.477542  199.432303  196.995188  194.620308  192.197998  190.330523  188.962595  187.957386  187.302314  186.670965  186.337457
  228.000000  227.873703  227.684183  227.368119  227.051806  226.735244  226.418434  226.101374  225.844993  225.598676  225.588409  225.331624  225.074636  224.817445  224.560052  224.302456  223.986264  223.980288  223.682749  223.387700  223.095140  221.669682  220.309151  217.773232  215.481968  213.159499  210.496319  207.594005  204.783666  202.334553  200.308414  198.737789  197.570731  196.672094  195.866200  195.374913
  240.700000  240.572086  240.380141  240.060030  239.739668  239.419054  239.098188  238.777070  238.515677  238.264547  238.254079  237.992275  237.730264  237.468047  237.205623  236.942992  236.580268  236.573976  236.260660  235.949833  235.641495  234.137148  232.708499  230.030086  227.347388  224.238029  221.062154  217.993374  214.929962  212.400987  210.197937  208.390644  206.986919  205.832134  204.913817  204.343642
  253.200000  253.072889  252.882148  252.564046  252.245694  251.927092  251.608239  251.289135  251.030226  250.781482  250.771114  250.511797  250.252275  249.992550  249.732619  249.472484  249.081542  249.075305  248.763133  248.450338  248.136920  246.560498  244.979289  241.763936  238.144687  234.653271  231.302872  228.093532  225.046525  222.385114  220.035919  218.036878  216.400554  215.085147  214.009052  213.281098
  265.500000  265.367868  265.169593  264.838927  264.508001  264.176815  263.845369  263.513662  263.239344  262.975796  262.964810  262.690061  262.415094  262.139911  261.864511  261.588894  261.348656  261.340694  260.942863  260.545655  260.149069  258.175475  256.220133  252.354560  248.431037  244.810892  241.389976  238.093138  234.880150  232.139363  229.662268  227.505448  225.711346  224.228420  223.069142  222.218555
  277.000000  276.857869  276.644588  276.288896  275.932925  275.576674  275.220143  274.863332  274.559089  274.266791  274.254608  273.949886  273.644924  273.339722  273.034279  272.728596  272.335211  272.326543  271.893773  271.462247  271.031966  268.899230  266.797612  262.687730  258.690727  254.859334  251.268708  247.893058  244.609384  241.711306  239.137074  236.874019  234.922138  233.281434  231.951905  230.987283
  287.400000  287.255816  287.039456  286.678629  286.317518  285.956124  285.594445  285.232482  284.922204  284.624107  284.611682  284.300915  283.989903  283.678646  283.367144  283.055396  282.729216  282.720232  282.271684  281.824380  281.378321  279.166696  276.983497  272.712014  268.627237  264.716955  261.047439  257.592979  254.238618  251.195433  248.451791  246.058304  244.027534  242.307941  240.911994  239.824740
  297.500000  297.354687  297.136633  296.772980  296.409042  296.044817  295.680307  295.315509  295.001924  294.700650  294.688092  294.374013  294.059686  293.745112  293.430289  293.115218  292.726218  292.717077  292.260639  291.805447  291.351499  289.100429  286.877785  282.527413  278.352157  274.429165  270.726171  267.192900  263.767853  260.567375  257.714966  255.242589  253.132931  251.344188  249.794758  248.593468
  307.400000  307.253051  307.032542  306.664795  306.296759  305.928434  305.559820  305.190915  304.872554  304.566691  304.553942  304.235079  303.915965  303.596599  303.276982  302.957112  302.617314  302.607709  302.128726  301.652231  301.178226  298.845542  296.577785  292.227413  288.075337  284.044406  280.183634  276.492427  272.893196  269.679561  266.778140  264.226874  262.038327  260.170695  258.542375  257.262196
  317.100000  316.953861  316.734566  316.368845  316.002837  315.636541  315.269956  314.903084  314.587084  314.283489  314.270834  313.954336  313.637588  313.320591  313.003344  312.685846  312.312863  312.303026  311.812769  311.325623  310.841590  308.468098  306.183170  301.840441  297.536766  293.402027  289.462365  285.692270  282.014149  278.709439  275.789772  273.211160  270.943723  268.997201  267.289993  265.930925
  326.800000  326.651998  326.429908  326.059525  325.688852  325.317886  324.946630  324.575081  324.253654  323.944847  323.931975  323.610042  323.287855  322.965415  322.642720  322.319771  322.017225  322.007610  321.527506  321.048646  320.571032  318.201628  315.860650  311.273611  306.884867  302.605059  298.532724  294.692270  291.014149  287.721624  284.752947  282.095445  279.749119  277.723708  275.937610  274.499653
  336.200000  336.050722  335.826718  335.453143  335.079274  334.705112  334.330655  333.955903  333.630774  333.318410  333.305389  332.979748  332.653850  332.327695  332.001283  331.674614  331.412773  331.402926  330.911549  330.422039  329.934395  327.524185  325.163343  320.580125  316.121376  311.750470  307.641097  303.792112  300.035102  296.663688  293.604489  290.902067  288.551671  286.450215  284.585228  283.068381
  345.400000  345.250225  345.025473  344.650652  344.275537  343.900127  343.524421  343.148420  342.821849  342.508099  342.495021  342.167936  341.840592  341.512991  341.185132  340.857013  340.614227  340.604454  340.116461  339.629713  339.144209  336.735362  334.354939  329.689010  325.221376  320.862679  316.719828  312.791875  308.947774  305.575873  302.467664  299.686353  297.257067  295.076722  293.132845  291.537109
  354.500000  354.349491  354.123639  353.746983  353.370030  352.992781  352.615236  352.237394  351.908701  351.592912  351.579749  351.250538  350.921068  350.591338  350.261349  349.931098  349.714227  349.704454  349.216461  348.729713  348.244209  345.835362  343.457631  338.795524  334.246296  329.874889  325.698559  321.691718  317.768727  314.293567  311.239386  308.448301  305.865307  303.593488  301.645317  300.005838
  363.500000  363.349978  363.124858  362.749420  362.373688  361.997661  361.621338  361.244718  360.917435  360.603000  360.589893  360.262094  359.934036  359.605720  359.277145  358.948311  358.614227  358.604454  358.116461  357.629713  357.144209  354.735362  352.357631  347.695524  343.157886  338.720300  334.506932  330.491402  326.473117  323.088058  319.942470  317.054923  314.467859  312.119995  310.080463  308.405838
  372.500000  372.348537  372.121254  371.742211  371.362869  370.983230  370.603292  370.223055  369.891608  369.573174  369.559900  369.227931  368.895700  368.563208  368.230453  367.897436  367.514227  367.504454  367.016461  366.529713  366.044209  363.635362  361.260324  356.602038  351.982806  347.532510  343.277291  339.191481  335.181398  331.717937  328.554102  325.632586  322.970703  320.629735  318.528081  316.774566
  381.300000  381.148773  380.921844  380.543391  380.164640  379.785592  379.406246  379.026601  378.695835  378.378054  378.364808  378.033520  377.701972  377.370162  377.038091  376.705757  376.409775  376.399771  375.900504  375.403105  374.907573  372.457918  370.063017  365.408552  360.707726  356.244719  351.947650  347.791481  343.781398  340.330122  337.105645  334.139209  331.473255  329.056242  326.863226  325.074566
  390.100000  389.948071  389.720087  389.339876  388.959366  388.578557  388.197448  387.816040  387.483247  387.163520  387.150193  386.816876  386.483297  386.149455  385.815349  385.480980  385.205323  385.195087  384.684548  384.176497  383.670937  381.180474  378.763017  374.108552  369.419316  364.890130  360.547650  356.391560  352.389680  348.860001  345.617277  342.616871  339.876099  337.456242  335.288170  333.412023
  398.800000  398.648303  398.420668  398.041039  397.661111  397.280885  396.900360  396.519535  396.187413  395.868329  395.855029  395.522383  395.189475  394.856305  394.522873  394.189177  393.906777  393.896615  393.389460  392.884172  392.380751  389.891651  387.454612  382.717437  378.019316  373.502340  369.118009  364.891638  360.897961  357.289879  354.017277  351.023494  348.278651  345.782749  343.523316  341.612023
  407.500000  407.347840  407.119510  406.738721  406.357633  405.976246  405.594558  405.212570  404.879113  404.558747  404.545393  404.211410  403.877164  403.542655  403.207882  402.872844  402.508231  402.498143  401.994372  401.491846  400.990565  398.502828  396.046208  391.226322  386.519316  382.002340  377.618009  373.391717  369.406242  365.719758  362.428909  359.401156  356.581495  354.092489  351.770933  349.780751
  416.100000  415.947383  415.718368  415.336437  414.954205  414.571673  414.188841  413.805707  413.470935  413.149306  413.135899  412.800600  412.465036  412.129208  411.793115  411.456757  411.103779  411.093460  410.578415  410.065238  409.553928  407.025384  404.546208  399.726322  395.030906  390.447751  386.018009  381.791717  377.806242  374.131943  370.780451  367.707779  364.884047  362.309256  359.983405  357.949479
  424.600000  424.446711  424.216687  423.833073  423.449157  423.064940  422.680420  422.295598  421.958892  421.635406  421.621922  421.284686  420.947184  420.609416  420.271382  419.933081  419.605233  419.594988  419.083328  418.572913  418.063742  415.536561  413.037804  408.135207  403.430906  398.847751  394.418009  390.191796  386.214524  382.461822  379.092084  375.985442  373.086891  370.518996  368.118551  366.049479
  433.000000  432.846711  432.616687  432.233073  431.849157  431.464940  431.080420  430.695598  430.358892  430.035406  430.021922  429.684686  429.347184  429.009416  428.671382  428.333081  428.005233  427.994988  427.483328  426.972913  426.463742  423.936561  421.437804  416.535207  411.830906  407.259961  402.788368  398.491796  394.514524  390.774007  387.343626  384.185442  381.286891  378.728736  376.266168  374.118208
  441.400000  441.246933  441.017243  440.634186  440.250827  439.867168  439.483206  439.098943  438.762877  438.440004  438.426546  438.089950  437.753090  437.415963  437.078571  436.740913  436.399328  436.388776  435.862459  435.338631  434.817292  432.247940  429.748901  424.932836  420.155826  415.559961  411.096740  406.791559  402.727195  398.986192  395.483536  392.314402  389.486600  386.845503  384.378640  382.186936
  449.800000  449.646490  449.416135  449.031968  448.647499  448.262728  447.877655  447.492278  447.154938  446.830841  446.817332  446.479460  446.141322  445.802918  445.464247  445.125308  444.699328  444.688776  444.162459  443.638631  443.117292  440.547940  438.048901  433.232836  428.467416  423.805372  419.296740  414.991559  410.927195  407.198377  403.635078  400.421024  397.589152  394.862269  392.391111  390.155664
  458.100000  457.945837  457.714502  457.328702  456.942598  456.556191  456.169480  455.782465  455.443251  455.117354  455.103769  454.764021  454.424005  454.083720  453.743168  453.402347  453.000782  452.990304  452.467371  451.946305  451.427106  448.859117  446.340497  441.441721  436.667416  432.005372  427.496740  423.191638  419.135477  415.328256  411.746711  408.498687  405.591996  402.872010  400.338729  398.024393
  466.300000  466.145837  465.914502  465.528702  465.142598  464.756191  464.369480  463.982465  463.643251  463.317354  463.303769  462.964021  462.624005  462.283720  461.943168  461.602347  461.296330  461.285620  460.751414  460.219697  459.690470  457.081673  454.540497  449.641721  444.867416  440.217581  435.667099  431.291638  427.235477  423.440441  419.798253  416.505310  413.594548  410.798516  408.186347  405.793121
  474.500000  474.346053  474.115042  473.729782  473.344220  472.958354  472.572185  472.185712  471.847117  471.521816  471.508256  471.169128  470.829733  470.490071  470.150140  469.809942  469.496330  469.485620  468.951414  468.419697  467.890470  465.281673  462.743189  457.848235  452.992336  448.317581  443.775472  439.391402  435.248148  431.440441  427.809885  424.482972  421.497392  418.708257  416.033964  413.561849
  482.700000  482.545410  482.313434  481.926565  481.539392  481.151914  480.764131  480.376044  480.035605  479.708532  479.694898  479.353923  479.012679  478.671166  478.329384  477.987332  477.697784  477.687148  477.156326  476.627371  476.100284  473.492850  470.934785  465.957120  461.103926  456.362992  451.775472  447.391480  443.256430  439.370319  435.721517  432.367257  429.302788  426.425023  423.746436  421.230577
  490.800000  490.645837  490.414502  490.028702  489.642598  489.256191  488.869480  488.482465  488.143251  487.817354  487.803769  487.464021  487.124005  486.783720  486.443168  486.102347  485.799238  485.788676  485.261239  484.735046  484.210098  481.604027  479.026381  473.966006  469.103926  464.362992  459.783844  455.391244  451.169101  447.282504  443.573060  440.167257  437.102788  434.244504  431.416728  428.830577
  498.900000  498.744575  498.511346  498.122387  497.733122  497.343551  496.953674  496.563490  496.220659  495.891288  495.877559  495.534188  495.190546  494.846634  494.502451  494.157996  493.799238  493.788676  493.261239  492.735046  492.210098  489.604027  487.029073  481.972520  477.028846  472.262992  467.683844  463.291323  459.077383  455.112383  451.384692  447.951543  444.808184  441.861270  439.029199  436.399306
  506.800000  506.644575  506.411346  506.022387  505.633122  505.243551  504.853674  504.463490  504.120659  503.791288  503.777559  503.434188  503.090546  502.746634  502.402451  502.057996  501.794786  501.783993  501.245282  500.708438  500.173461  497.526583  494.929073  489.872520  484.940436  480.108404  475.483844  471.091401  466.885664  462.842262  459.096324  455.629205  452.411027  449.471011  446.564345  443.899306
  514.700000  514.544989  514.312382  513.924460  513.536233  513.147701  512.758863  512.369719  512.028075  511.699843  511.686162  511.343979  511.001527  510.658804  510.315812  509.972549  509.600692  509.590204  509.066151  508.542720  508.019911  505.415204  502.823362  497.687919  492.653766  487.875202  483.254203  478.791401  474.585664  470.554447  466.747866  463.235828  460.013580  456.987777  454.076817  451.368034
  522.600000  522.443765  522.209321  521.818335  521.427041  521.035440  520.643532  520.251315  519.906168  519.574571  519.560749  519.215059  518.869096  518.522860  518.176352  517.829570  517.496240  517.485521  516.950194  516.416112  515.883275  513.237760  510.623362  505.487919  500.465356  495.620613  490.962576  486.491165  482.198336  478.154447  474.359498  470.820113  467.518976  464.404544  461.489288  458.736762
  530.300000  530.143965  529.909821  529.519336  529.128544  528.737445  528.346038  527.954323  527.609749  527.278702  527.264902  526.919785  526.574395  526.228733  525.882799  525.536592  525.196240  525.185521  524.650194  524.116112  523.583275  520.937760  518.326055  513.194433  508.090276  503.220613  498.562576  494.091244  489.806617  485.684325  481.859498  478.326736  475.021528  471.831050  468.824434  466.036762
  538.000000  537.843369  537.608331  537.216355  536.824071  536.431478  536.038577  535.645367  535.299090  534.966408  534.952541  534.605718  534.258623  533.911253  533.563610  533.215693  532.897694  532.887049  532.355107  531.823787  531.293089  528.648937  526.017650  520.803318  515.701866  510.766024  506.062576  501.591244  497.306617  493.196511  489.322673  485.704399  482.324372  479.131050  476.136906  473.305491
  545.600000  545.443369  545.208331  544.816355  544.424071  544.031478  543.638577  543.245367  542.899090  542.566408  542.552541  542.205718  541.858623  541.511253  541.163610  540.815693  540.497694  540.487049  539.955107  539.423787  538.893089  536.248937  533.620343  528.409832  523.238376  518.211435  513.462576  508.991244  504.706617  500.608696  496.674215  493.011021  489.626924  486.347817  483.349378  480.474219
  553.200000  553.043174  552.807843  552.415377  552.022603  551.629521  551.236129  550.842428  550.495593  550.162374  550.148485  549.801103  549.453448  549.105519  548.757316  548.408837  547.997694  547.987049  547.455107  546.923787  546.393089  543.748937  541.123036  535.916346  530.663296  525.611435  520.862576  516.391322  512.114898  507.938574  503.997480  500.266346  496.732611  493.457557  490.384523  487.474219
  560.700000  560.542597  560.306399  559.912488  559.518269  559.123739  558.728899  558.333748  557.985266  557.650465  557.636510  557.287479  556.938173  556.588591  556.238734  555.888601  555.499148  555.488577  554.960019  554.431461  553.902903  551.260114  548.614631  543.325231  538.074886  532.956846  528.162576  523.691401  519.423180  515.180638  511.149022  507.366346  503.832611  500.567297  497.432141  494.442947
  568.000000  567.842407  567.605925  567.211541  566.816846  566.421842  566.026527  565.630901  565.281879  564.946559  564.932582  564.583010  564.233163  563.883039  563.532640  563.181965  562.894696  562.883893  562.344062  561.804853  561.266267  558.582670  555.914631  550.625231  545.386476  540.202257  535.362576  530.891480  526.631461  522.310517  518.260654  514.444009  510.835455  507.567297  504.444613  501.411676
  575.400000  575.242219  575.005455  574.610601  574.215436  573.819960  573.424174  573.028076  572.678518  572.342684  572.328686  571.978577  571.628193  571.277533  570.926596  570.575382  570.194696  570.183893  569.644062  569.104853  568.566267  565.882670  563.217324  557.931745  552.611396  547.414467  542.532935  537.991480  533.731461  529.422702  525.312197  521.450632  517.838007  514.493804  511.279759  508.211676
  582.600000  582.441848  582.204527  581.808743  581.412648  581.016242  580.619524  580.222494  579.871879  579.535028  579.520988  579.169820  578.818376  578.466655  578.114656  577.762380  577.394696  577.383893  576.844062  576.304853  575.766267  573.082670  570.420017  565.138259  559.736316  554.514467  549.641307  545.091243  540.744133  536.434887  532.263739  528.357254  524.740560  521.310571  518.092230  514.980404
