  146.499702  146.348196  146.120937  145.742172  145.363406  144.984641  144.605876  144.227110  143.848345  143.484730  143.469580  143.090814  142.712049  142.333284  141.954518  141.575753  141.748817  141.761912  142.416693  143.071474  143.726254  147.000158  149.611518  147.008173  146.500000  146.500000  146.500000  146.500000  146.500000  146.500000  146.500000  146.500000  146.500000  146.500000  146.500000  146.500000
  158.999702  158.848196  158.620937  158.242172  157.863406  157.484641  157.105876  156.727110  156.348345  155.984730  155.969580  155.590814  155.212049  154.833284  154.454518  154.075753  154.239823  154.252446  154.883559  155.514673  156.145787  159.301357  161.828653  159.461975  159.000000  159.000000  159.000000  159.000000  159.000000  159.000000  159.000000  159.000000  159.000000  159.000000  159.000000  159.000000
  171.999702  171.848196  171.620937  171.242172  170.863406  170.484641  170.105876  169.727110  169.348345  168.984730  168.969580  168.590814  168.212049  167.833284  167.454518  167.075753  167.230830  167.242979  167.850426  168.457873  169.065320  172.102556  174.545787  172.415778  172.000000  172.000000  172.000000  172.000000  172.000000  172.000000  172.000000  172.000000  172.000000  172.000000  172.000000  172.000000
  184.999702  184.848196  184.620937  184.242172  183.863406  183.484641  183.105876  182.727110  182.348345  181.984730  181.969580  181.590814  181.212049  180.833284  180.454518  180.075753  180.221837  180.233512  180.817293  181.401073  181.984853  184.903755  187.262922  185.369580  185.000000  185.000000  185.000000  185.000000  185.000000  185.000000  185.000000  185.000000  185.000000  185.000000  185.000000  185.000000
  197.499702  197.348196  197.120937  196.742172  196.363406  195.984641  195.605876  195.227110  194.848345  194.484730  194.469580  194.090814  193.712049  193.333284  192.954518  192.575753  192.712843  192.724045  193.284159  193.844273  194.404386  197.204954  199.480057  197.823383  197.500000  197.500000  197.500000  197.500000  197.500000  197.500000  197.500000  197.500000  197.500000  197.500000  197.500000  197.500000
  209.999702  209.848196  209.620937  209.242172  208.863406  208.484641  208.105876  207.727110  207.348345  206.984730  206.969580  206.590814  206.212049  205.833284  205.454518  205.075753  205.203850  205.214579  205.751026  206.287472  206.823919  209.506153  211.697192  210.277185  210.000000  210.000000  210.000000  210.000000  210.000000  210.000000  210.000000  210.000000  210.000000  210.000000  210.000000  210.000000
  222.499702  222.348196  222.120937  221.742172  221.363406  220.984641  220.605876  220.227110  219.848345  219.484730  219.469580  219.090814  218.712049  218.333284  217.954518  217.575753  217.694856  217.705112  218.217892  218.730672  219.243452  221.807352  223.914326  222.730988  222.500000  222.500000  222.500000  222.500000  222.500000  222.500000  222.500000  222.500000  222.500000  222.500000  222.500000  222.500000
  234.999702  234.848196  234.620937  234.242172  233.863406  233.484641  233.105876  232.727110  232.348345  231.984730  231.969580  231.590814  231.212049  230.833284  230.454518  230.075753  230.185863  230.195645  230.684759  231.173872  231.662985  234.108552  236.131461  235.184790  235.000000  235.000000  235.000000  235.000000  235.000000  235.000000  235.000000  235.000000  235.000000  235.000000  235.000000  235.000000
  247.999702  247.848196  247.620937  247.242172  246.863406  246.484641  246.105876  245.727110  245.348345  244.984730  244.969580  244.590814  244.212049  243.833284  243.454518  243.075753  243.176870  243.186179  243.651625  244.117072  244.582518  246.909751  248.848596  248.138593  248.000000  248.000000  248.000000  248.000000  248.000000  248.000000  248.000000  248.000000  248.000000  248.000000  248.000000  248.000000
  260.999702  260.848196  260.620937  260.242172  259.863406  259.484641  259.105876  258.727110  258.348345  257.984730  257.969580  257.590814  257.212049  256.833284  256.454518  256.075753  256.167876  256.176712  256.618492  257.060271  257.502051  259.710950  261.565731  261.092395  261.000000  261.000000  261.000000  261.000000  261.000000  261.000000  261.000000  261.000000  261.000000  261.000000  261.000000  261.000000
  285.999702  285.848196  285.620937  285.242172  284.863406  284.484641  284.105876  283.727110  283.348345  282.984730  282.969580  282.590814  282.212049  281.833284  281.454518  281.075753  281.149890  281.157778  281.552225  281.946671  282.341117  284.313348  286.000000  286.000000  286.000000  286.000000  286.000000  286.000000  286.000000  286.000000  286.000000  286.000000  286.000000  286.000000  286.000000  286.000000
  310.999702  310.848196  310.620937  310.242172  309.863406  309.484641  309.105876  308.727110  308.348345  307.984730  307.969580  307.590814  307.212049  306.833284  306.454518  306.075753  306.131903  306.138845  306.485958  306.833070  307.180183  308.915746  310.434269  310.907605  311.000000  311.000000  311.000000  311.000000  311.000000  311.000000  311.000000  311.000000  311.000000  311.000000  311.000000  311.000000
  336.999702  336.848196  336.620937  336.242172  335.863406  335.484641  335.105876  334.727110  334.348345  333.984730  333.969580  333.590814  333.212049  332.833284  332.454518  332.075753  332.113916  332.119912  332.419691  332.719470  333.019249  334.518145  335.868539  336.815210  337.000000  337.000000  337.000000  337.000000  337.000000  337.000000  337.000000  337.000000  337.000000  337.000000  337.000000  337.000000
  361.999702  361.848196  361.620937  361.242172  360.863406  360.484641  360.105876  359.727110  359.348345  358.984730  358.969580  358.590814  358.212049  357.833284  357.454518  357.075753  357.095929  357.100978  357.353424  357.605869  357.858315  359.120543  360.302808  361.722815  362.000000  362.000000  362.000000  362.000000  362.000000  362.000000  362.000000  362.000000  362.000000  362.000000  362.000000  362.000000
  386.999702  386.848196  386.620937  386.242172  385.863406  385.484641  385.105876  384.727110  384.348345  383.984730  383.969580  383.590814  383.212049  382.833284  382.454518  382.075753  382.077943  382.082045  382.287157  382.492269  382.697381  383.722941  384.737078  386.630420  387.000000  387.000000  387.000000  387.000000  387.000000  387.000000  387.000000  387.000000  387.000000  387.000000  387.000000  387.000000
  412.999702  412.848196  412.620937  412.242172  411.863406  411.484641  411.105876  410.727110  410.348345  409.984730  409.969580  409.590814  409.212049  408.833284  408.454518  408.075753  408.059956  408.063111  408.220890  408.378668  408.536447  409.325339  410.171347  412.538025  413.000000  413.000000  413.000000  413.000000  413.000000  413.000000  413.000000  413.000000  413.000000  413.000000  413.000000  413.000000
  437.999702  437.848196  437.620937  437.242172  436.863406  436.484641  436.105876  435.727110  435.348345  434.984730  434.969580  434.590814  434.212049  433.833284  433.454518  433.075753  433.041969  433.044178  433.154623  433.265068  433.375513  433.927737  434.605617  437.445630  438.000000  438.000000  438.000000  438.000000  438.000000  438.000000  438.000000  438.000000  438.000000  438.000000  438.000000  438.000000
  462.999702  462.848196  462.620937  462.242172  461.863406  461.484641  461.105876  460.727110  460.348345  459.984730  459.969580  459.590814  459.212049  458.833284  458.454518  458.075753  458.023982  458.025245  458.088356  458.151467  458.214579  458.530136  459.039886  462.353234  463.000000  463.000000  463.000000  463.000000  463.000000  463.000000  463.000000  463.000000  463.000000  463.000000  463.000000  463.000000
  487.999702  487.848196  487.620937  487.242172  486.863406  486.484641  486.105876  485.727110  485.348345  484.984730  484.969580  484.590814  484.212049  483.833284  483.454518  483.075753  483.005996  483.006311  483.022089  483.037867  483.053645  483.132534  483.474156  487.260839  488.000000  488.000000  488.000000  488.000000  488.000000  488.000000  488.000000  488.000000  488.000000  488.000000  488.000000  488.000000
  512.999702  512.848196  512.620937  512.242172  511.863406  511.484641  511.105876  510.727110  510.348345  509.984730  509.969580  509.590814  509.212049  508.833284  508.454518  508.075753  507.988009  507.987378  507.955822  507.924266  507.892711  507.734932  507.908425  512.168444  513.000000  513.000000  513.000000  513.000000  513.000000  513.000000  513.000000  513.000000  513.000000  513.000000  513.000000  513.000000
  537.999702  537.848196  537.620937  537.242172  536.863406  536.484641  536.105876  535.727110  535.348345  534.984730  534.969580  534.590814  534.212049  533.833284  533.454518  533.075753  532.970022  532.968444  532.889555  532.810666  532.731777  532.337330  532.342695  537.076049  538.000000  538.000000  538.000000  538.000000  538.000000  538.000000  538.000000  538.000000  538.000000  538.000000  538.000000  538.000000
  562.999696  562.845160  562.613356  562.227015  561.840674  561.454334  561.067993  560.681652  560.295312  559.924425  559.908971  559.522631  559.136290  558.749949  558.363609  557.977268  557.867024  557.865289  557.778511  557.691732  557.604954  557.171063  557.102714  561.283843  562.671411  563.000000  563.000000  563.000000  563.000000  563.000000  563.000000  563.000000  563.000000  563.000000  563.000000  563.000000
  587.999690  587.842124  587.605774  587.211858  586.817942  586.424027  586.030111  585.636195  585.242279  584.864119  584.848363  584.454447  584.060531  583.666615  583.272699  582.878783  582.764027  582.762133  582.667466  582.572799  582.478132  582.004796  581.862733  585.491638  587.342821  588.000000  588.000000  588.000000  588.000000  588.000000  588.000000  588.000000  588.000000  588.000000  588.000000  588.000000
  612.999684  612.839088  612.598193  612.196702  611.795211  611.393719  610.992228  610.590737  610.189246  609.803814  609.787754  609.386263  608.984772  608.583281  608.181789  607.780298  607.661029  607.658978  607.556422  607.453866  607.351310  606.838530  606.622752  609.699432  612.014232  613.000000  613.000000  613.000000  613.000000  613.000000  613.000000  613.000000  613.000000  613.000000  613.000000  613.000000
  637.999678  637.836052  637.590612  637.181545  636.772479  636.363412  635.954346  635.545279  635.136213  634.743509  634.727146  634.318079  633.909013  633.499946  633.090880  632.681813  632.558031  632.555822  632.445377  632.334932  632.224487  631.672263  631.382771  633.907226  636.685642  638.000000  638.000000  638.000000  638.000000  638.000000  638.000000  638.000000  638.000000  638.000000  638.000000  638.000000
  662.999672  662.833016  662.583031  662.166389  661.749747  661.333105  660.916463  660.499821  660.083179  659.683203  659.666538  659.249896  658.833254  658.416612  657.999970  657.583328  657.455033  657.452666  657.334333  657.215999  657.097665  656.505996  656.142790  658.115021  661.357053  663.000000  663.000000  663.000000  663.000000  663.000000  663.000000  663.000000  663.000000  663.000000  663.000000  663.000000
  687.999666  687.829980  687.575449  687.151232  686.727015  686.302798  685.878581  685.454363  685.030146  684.622898  684.605929  684.181712  683.757495  683.333278  682.909061  682.484843  682.352035  682.349511  682.223288  682.097065  681.970843  681.339729  680.902808  682.322815  686.028463  688.000000  688.000000  688.000000  688.000000  688.000000  688.000000  688.000000  688.000000  688.000000  688.000000  688.000000
  712.999660  712.826943  712.567868  712.136076  711.704283  711.272491  710.840698  710.408906  709.977113  709.562592  709.545321  709.113528  708.681736  708.249943  707.818151  707.386358  707.249038  707.246355  707.112244  706.978132  706.844020  706.173462  705.662827  706.530609  710.699874  713.000000  713.000000  713.000000  713.000000  713.000000  713.000000  713.000000  713.000000  713.000000  713.000000  713.000000
  736.999654  736.823907  736.560287  736.120919  735.681551  735.242183  734.802816  734.363448  733.924080  733.502287  733.484712  733.045345  732.605977  732.166609  731.727241  731.287874  731.146040  731.143200  731.001199  730.859198  730.717198  730.007195  729.422846  729.738403  734.371284  737.000000  737.000000  737.000000  737.000000  737.000000  737.000000  737.000000  737.000000  737.000000  737.000000  737.000000
  761.999649  761.820871  761.552705  761.105762  760.658819  760.211876  759.764933  759.317990  758.871047  758.441982  758.424104  757.977161  757.530218  757.083275  756.636332  756.189389  756.043042  756.040044  755.890155  755.740265  755.590376  754.840928  754.182865  753.946198  759.042695  762.000000  762.000000  762.000000  762.000000  762.000000  762.000000  762.000000  762.000000  762.000000  762.000000  762.000000
  786.999643  786.817835  786.545124  786.090606  785.636087  785.181569  784.727051  784.272532  783.818014  783.381676  783.363496  782.908977  782.454459  781.999940  781.545422  781.090904  780.940044  780.936889  780.779110  780.621332  780.463553  779.674661  778.942884  778.153992  783.714105  787.000000  787.000000  787.000000  787.000000  787.000000  787.000000  787.000000  787.000000  787.000000  787.000000  787.000000
  810.999643  810.817835  810.545124  810.090606  809.636087  809.181569  808.727051  808.272532  807.818014  807.381676  807.363496  806.908977  806.454459  805.999940  805.545422  805.090904  804.934049  804.930577  804.757021  804.583465  804.409908  803.542127  802.731461  801.784790  806.679205  810.193310  811.000000  811.000000  811.000000  811.000000  811.000000  811.000000  811.000000  811.000000  811.000000  811.000000
  835.999643  835.817835  835.545124  835.090606  834.636087  834.181569  833.727051  833.272532  832.818014  832.381676  832.363496  831.908977  831.454459  830.999940  830.545422  830.090904  829.928053  829.924266  829.734932  829.545598  829.356264  828.409593  827.520038  826.415589  830.644304  834.386620  836.000000  836.000000  836.000000  836.000000  836.000000  836.000000  836.000000  836.000000  836.000000  836.000000
  859.999643  859.817835  859.545124  859.090606  858.636087  858.181569  857.727051  857.272532  856.818014  856.381676  856.363496  855.908977  855.454459  854.999940  854.545422  854.090904  853.922057  853.917955  853.712843  853.507731  853.302619  852.277059  851.308615  850.046387  853.609404  857.579931  860.000000  860.000000  860.000000  860.000000  860.000000  860.000000  860.000000  860.000000  860.000000  860.000000
  884.999643  884.817835  884.545124  884.090606  883.636087  883.181569  882.727051  882.272532  881.818014  881.381676  881.363496  880.908977  880.454459  879.999940  879.545422  879.090904  878.916062  878.911644  878.690754  878.469864  878.248974  877.144525  876.097192  874.677185  877.574503  881.773241  885.000000  885.000000  885.000000  885.000000  885.000000  885.000000  885.000000  885.000000  885.000000  885.000000
  908.999643  908.817835  908.545124  908.090606  907.636087  907.181569  906.727051  906.272532  905.818014  905.381676  905.363496  904.908977  904.454459  903.999940  903.545422  903.090904  902.910066  902.905333  902.668665  902.431997  902.195330  901.011991  899.885768  898.307984  900.539602  904.966551  909.000000  909.000000  909.000000  909.000000  909.000000  909.000000  909.000000  909.000000  909.000000  909.000000
  932.999643  932.817835  932.545124  932.090606  931.636087  931.181569  930.727051  930.272532  929.818014  929.381676  929.363496  928.908977  928.454459  927.999940  927.545422  927.090904  926.904071  926.899022  926.646576  926.394131  926.141685  924.879457  923.674345  921.938782  923.504702  928.159861  933.000000  933.000000  933.000000  933.000000  933.000000  933.000000  933.000000  933.000000  933.000000  933.000000
  957.999643  957.817835  957.545124  957.090606  956.636087  956.181569  955.727051  955.272532  954.818014  954.381676  954.363496  953.908977  953.454459  952.999940  952.545422  952.090904  951.898075  951.892711  951.624487  951.356264  951.088040  949.746923  948.462922  946.569580  947.469801  952.353171  958.000000  958.000000  958.000000  958.000000  958.000000  958.000000  958.000000  958.000000  958.000000  958.000000
  981.999643  981.817835  981.545124  981.090606  980.636087  980.181569  979.727051  979.272532  978.818014  978.381676  978.363496  977.908977  977.454459  976.999940  976.545422  976.090904  975.892080  975.886399  975.602398  975.318397  975.034396  973.614389  972.251499  970.200379  970.434901  975.546482  982.000000  982.000000  982.000000  982.000000  982.000000  982.000000  982.000000  982.000000  982.000000  982.000000
 1005.999643 1005.817835 1005.545124 1005.090606 1004.636087 1004.181569 1003.727051 1003.272532 1002.818014 1002.381676 1002.363496 1001.908977 1001.454459 1000.999940 1000.545422 1000.090904  999.886084  999.880088  999.580309  999.280530  998.980751  997.481855  996.040076  993.831177  993.400000  998.739792 1006.000000 1006.000000 1006.000000 1006.000000 1006.000000 1006.000000 1006.000000 1006.000000 1006.000000 1006.000000
 1029.999643 1029.817835 1029.545124 1029.090606 1028.636087 1028.181569 1027.727051 1027.272532 1026.818014 1026.381676 1026.363496 1025.908977 1025.454459 1024.999940 1024.545422 1024.090904 1023.880088 1023.873777 1023.558220 1023.242663 1022.927106 1021.349322 1019.828653 1017.461975 1016.365099 1021.933102 1030.000000 1030.000000 1030.000000 1030.000000 1030.000000 1030.000000 1030.000000 1030.000000 1030.000000 1030.000000
 1053.999643 1053.817835 1053.545124 1053.090606 1052.636087 1052.181569 1051.727051 1051.272532 1050.818014 1050.381676 1050.363496 1049.908977 1049.454459 1048.999940 1048.545422 1048.090904 1047.874093 1047.867466 1047.536131 1047.204796 1046.873462 1045.216788 1043.617229 1041.092774 1039.838119 1044.655033 1051.778731 1051.703629 1053.518081 1052.841275 1052.736510 1054.000000 1054.000000 1054.000000 1054.000000 1054.000000
 1077.999643 1077.817835 1077.545124 1077.090606 1076.636087 1076.181569 1075.727051 1075.272532 1074.818014 1074.381676 1074.363496 1073.908977 1073.454459 1072.999940 1072.545422 1072.090904 1071.868097 1071.861155 1071.514042 1071.166930 1070.819817 1069.084254 1067.405806 1064.723572 1063.311139 1067.376964 1073.557463 1073.407258 1077.036163 1075.682550 1075.473020 1078.000000 1078.000000 1078.000000 1078.000000 1078.000000
 1101.999643 1101.817835 1101.545124 1101.090606 1100.636087 1100.181569 1099.727051 1099.272532 1098.818014 1098.381676 1098.363496 1097.908977 1097.454459 1096.999940 1096.545422 1096.090904 1095.862102 1095.854844 1095.491953 1095.129063 1094.766172 1092.951720 1091.194383 1088.354370 1086.784159 1090.098896 1095.336194 1095.110887 1100.554244 1098.523825 1098.209530 1102.000000 1102.000000 1102.000000 1102.000000 1102.000000
 1124.999643 1124.817835 1124.545124 1124.090606 1123.636087 1123.181569 1122.727051 1122.272532 1121.818014 1121.381676 1121.363496 1120.908977 1120.454459 1119.999940 1119.545422 1119.090904 1118.856106 1118.848533 1118.469864 1118.091196 1117.712528 1115.819186 1113.982960 1110.985169 1109.257179 1111.820827 1116.114926 1115.814516 1123.072326 1120.365099 1119.946040 1125.000000 1125.000000 1125.000000 1125.000000 1125.000000
 1148.999643 1148.817835 1148.545124 1148.090606 1147.636087 1147.181569 1146.727051 1146.272532 1145.818014 1145.381676 1145.363496 1144.908977 1144.454459 1143.999940 1143.545422 1143.090904 1142.850110 1142.842222 1142.447775 1142.053329 1141.658883 1139.686652 1137.771537 1134.615967 1132.730199 1134.542758 1137.893657 1137.518145 1146.590407 1143.206374 1142.682550 1149.000000 1149.000000 1149.000000 1149.000000 1149.000000
 1171.999643 1171.817835 1171.545124 1171.090606 1170.636087 1170.181569 1169.727051 1169.272532 1168.818014 1168.381676 1168.363496 1167.908977 1167.454459 1166.999940 1166.545422 1166.090904 1165.844115 1165.835910 1165.425686 1165.015462 1164.605238 1162.554118 1160.560114 1157.246766 1155.203219 1156.264689 1158.672389 1158.221773 1169.108488 1165.047649 1164.419060 1172.000000 1172.000000 1172.000000 1172.000000 1172.000000
 1195.999643 1195.817835 1195.545124 1195.090606 1194.636087 1194.181569 1193.727051 1193.272532 1192.818014 1192.381676 1192.363496 1191.908977 1191.454459 1190.999940 1190.545422 1190.090904 1189.838119 1189.829599 1189.403597 1188.977595 1188.551594 1186.421584 1184.348690 1180.877564 1178.676239 1178.986620 1180.451120 1179.925402 1192.626570 1187.888924 1187.155570 1196.000000 1196.000000 1196.000000 1196.000000 1196.000000
 1218.999643 1218.817835 1218.545124 1218.090606 1217.636087 1217.181569 1216.727051 1216.272532 1215.818014 1215.381676 1215.363496 1214.908977 1214.454459 1213.999940 1213.545422 1213.090904 1212.832124 1212.823288 1212.381508 1211.939729 1211.497949 1209.289050 1207.137267 1203.508362 1201.149258 1200.708552 1201.229852 1200.629031 1215.144651 1209.730199 1208.892080 1219.000000 1219.000000 1219.000000 1219.000000 1219.000000
 1241.999643 1241.817835 1241.545124 1241.090606 1240.636087 1240.181569 1239.727051 1239.272532 1238.818014 1238.381676 1238.363496 1237.908977 1237.454459 1236.999940 1236.545422 1236.090904 1235.826128 1235.816977 1235.359419 1234.901862 1234.444304 1232.156516 1229.925844 1226.139161 1223.622278 1222.430483 1222.008583 1221.332660 1237.662733 1231.571474 1230.628589 1242.000000 1242.000000 1242.000000 1242.000000 1242.000000
 1265.999643 1265.817835 1265.545124 1265.090606 1264.636087 1264.181569 1263.727051 1263.272532 1262.818014 1262.381676 1262.363496 1261.908977 1261.454459 1260.999940 1260.545422 1260.090904 1259.820133 1259.810666 1259.337330 1258.863995 1258.390660 1256.023982 1253.714421 1249.769959 1247.095298 1245.152414 1243.787315 1243.036289 1261.180814 1254.412749 1253.365099 1266.000000 1266.000000 1266.000000 1266.000000 1266.000000
 1288.999643 1288.817835 1288.545124 1288.090606 1287.636087 1287.181569 1286.727051 1286.272532 1285.818014 1285.381676 1285.363496 1284.908977 1284.454459 1283.999940 1283.545422 1283.090904 1282.820133 1282.810666 1282.337330 1281.863995 1281.390660 1279.023982 1276.714421 1272.769959 1269.777848 1267.440518 1265.787315 1265.037867 1283.971284 1275.384979 1269.182550 1277.621489 1288.271537 1289.000000 1289.000000 1289.000000
 1310.999643 1310.817835 1310.545124 1310.090606 1309.636087 1309.181569 1308.727051 1308.272532 1307.818014 1307.381676 1307.363496 1306.908977 1306.454459 1305.999940 1305.545422 1305.090904 1304.820133 1304.810666 1304.337330 1303.863995 1303.390660 1301.023982 1298.714421 1294.769959 1291.460398 1288.728621 1286.787315 1286.039445 1305.761754 1295.357210 1284.000000 1288.242979 1309.543074 1311.000000 1311.000000 1311.000000
 1333.999643 1333.817835 1333.545124 1333.090606 1332.636087 1332.181569 1331.727051 1331.272532 1330.818014 1330.381676 1330.363496 1329.908977 1329.454459 1328.999940 1328.545422 1328.090904 1327.820133 1327.810666 1327.337330 1326.863995 1326.390660 1324.023982 1321.685863 1317.346955 1313.960398 1311.228621 1309.074629 1307.518145 1316.590407 1310.019880 1303.315873 1307.871568 1332.327233 1334.000000 1334.000000 1334.000000
